== Suppressed Messages ==

# Errors caused by underlying specifications

# Error caused by an invalid rule in the IG Publisher. Issue logged here: https://github.com/hapifhir/org.hl7.fhir.core/issues/1378
ERROR: Bundle/submission-example1: Bundle.entry[3].resource/*MeasureReport/measurereport-example-subjectlist1*/.group[0].population[0]: Mismatch between count 2 and number of subjects 1
ERROR: MeasureReport/measurereport-example-subjectlist1: MeasureReport.group[0].population[0]: Mismatch between count 2 and number of subjects 1

# Error caused by an in invalid DEQM 3.1.0 constraint. This issue is addressed in DEQM 4.0.0, but the IG is not ready to adopt because of underlying dependencies. Issue logged here: https://jira.hl7.org/browse/FHIR-41656
ERROR: Bundle/submission-example1: Bundle.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: Bundle/submission-example1: Bundle.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''

# Error caused by previous errors on the profile
ERROR: Bundle/submission-example1: Bundle: Bundle.entry:subject-list: minimum required = 1, but only found 0 (from http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0)
INFORMATION: Bundle/submission-example1: Bundle.entry[7]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[8]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[9]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[11]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[12]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[13]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[14]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[15]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[16]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[17]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[18]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[20]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[21]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[22]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[23]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[24]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[25]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[27]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[28]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[29]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[30]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[31]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[32]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[33]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[34]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[35]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[36]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[37]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[38]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[39]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[41]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[42]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[43]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[44]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[45]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[46]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0

# Example: Ignore Informational notes on elements that do not match the slices. They are extensions created by the tooling and are extensions that need to be added to one of the underlying specifications.
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.extension[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.group[0].measureScore.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: Bundle/submission-example1: Bundle.entry[3].resource.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.group[0].measureScore.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.extension[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.group[0].measureScore.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
INFORMATION: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/davinci-deqm/StructureDefinition/indv-measurereport-deqm|3.1.0
